1.	Gestão de aulas
a.	Criação de aulas. 
b.	Edição de aulas. 
c.	Cancelamento de aulas. 
d.	Repetição automática de aulas. 
e.	Associação de:
i.	Professor 
ii.	Cavalo 
iii.	Pista 
iv.	tipo de aula
2.	Gestão de reservas
a.	Reserva online por alunos.
b.	Cancelamento de reservas.
c.	Lista de aulas disponíveis.
d.	Histórico de reservas.

3.	Gestão financeira
a.	Controlo de pagamentos.
b.	Bloqueio automático de reservas.
c.	Gestão de packs de aulas.
d.	Estado de mensalidades.

4.	Gestão de cavalos
a.	CRUD de cavalos.
b.	Associação cavalo ↔ professor.
c.	Upload de fotografias.
d.	Tracking automático de utilização.

5.	Gestão administrativa 
a.	Dashboard administrativo.
b.	Exportação para Excel.
c.	Gestão de utilizadores. 
d.	Alteração de roles. 
6.	Área Professor
a.	Visualização do horário.
b.	Lista de alunos por aula.
c.	Marcação de presenças.
d.	Gestão das próprias aulas.

7.	Área Aluno
a.	Reserva de aulas.
b.	Histórico de aulas.
c.	Visualização de horários.
d.	Estado de pagamentos.

8.	Comunicação
a.	Notificações por email.
b.	(Opcional) notificações SMS.

9.	Infraestrutura
a.	Logging com Serilog.
b.	Melhor tratamento de erros. *Implementar caso autenticação/autorização gere estados inconsistentes, loops de navegação ou erros não tratados.
c.	Configuração de ambiente produção.
d.	Deploy final. (Project de deployment)
