1.	Melhorias funcionais
a.	Transferência de cavalos entre escolas.
b.	“Aula livre” para cavalos próprios.
c.	Associação de pistas às aulas.
d.	Upload de imagens dos cavalos.
e.	Calendário visual avançado.
f.	Repetição semanal recorrente de aulas.
g.	Estatísticas avançadas.

2.	Melhorias técnicas
a.	Cache.
b.	Soft delete.
c.	Auditoria/logs de alterações.
d.	Background jobs para emails.
e.	Rate limiting.
f.	Testes automáticos:
i.	unit tests
ii.	integration tests

3.	Melhorias UX
a.	Melhor experiência mobile.
b.	Calendário drag & drop.
c.	Notificações em tempo real.
d.	Dark mode.

4.	Segurança
a.	Logging de ações administrativas.
b.	Proteção contra double booking.
c.	Validação forte de inputs.
